개발 내용 배포하기
GLOVE 크라스 개발기 URL : http://dev.giftting.co.kr:28081/ 

-----깃 랩 저장소 개발내용 push 작업--------

1. upstream에서 최신화된 내용을 fetch로 받아온다.

2. 충돌 여부 체크 후 프로그램 실행

3. 자신의 작업한 커밋내용을 ctrl+ 클릭으로 하나하나 묶어 squash를 진행한다.

4. dev 브랜치로 checkout 후 체리픽을 위한 임시 브랜치를 하나 생성한다.

5. 기존의 작업한 브랜치를 임시 브랜치로 체리픽을 진행한다.

6. 충돌여부 체크후 문제가 없을 경우 master와 merge를 진행한다.

7. merge 진행후 다시 한번 충돌을 체크한다.

8. 문제가 없을 경우 저장소에 push 한다.


-----개발 내용 배포 작업--------


작업내용 dev에 체리픽 후 이상여부 체크

이상없을 시 gitlab dev 브랜치에 push

ci/cd 확인후  passed 성공한것이며  원격 서버에 등록이 overwrite 된것이다.

깃랩에서 푸쉬 잘 끝났는지 확인하고 개발서버 securecrt로 원격접속
1.->	DEVn_v2 접속

1.5->	su

2 ->	root 계정로그인 -> Test0012gift!@#

3 ->	./clear_deploy_status_GLOEV_CRAS.sh 
	(스크립트 초기화 명령어)

4 ->	./deploy_GLOEV_CRAS.sh
	(개발기 배포 명령어)

5 ->	cd ~/tomcat-GLOEV_CRAS/bin/
	(톰캣 디렉토리로 이동)

6 ->	ps -ef | grep GLOEV_CRAS
	(톰캣 실행상태 확인하기)
	(여려줄 나오면 현재 톰캣 실행중)
	(한줄이면 shupdown 상태)

7 ->	./shutdown.sh 
	(톰캣서버를 종료한다.)
	(ps -ef | grep GLOEV_CRAS 명령어로 다시 한번 확인)

8 ->	./startup.sh 
	(톰캣서버를 킨다.)
	(ps -ef | grep GLOEV_CRAS 명령어로 다시 한번 확인)

9 ->	개발서버URL로 가서 확인한다.
